country;p2010;p2011;p2012;p2013;p2014;p2015;p2016;p2017;population_avg
China;1.337.705.000;1.344.130.000;1.350.695.000;1.357.380.000;1.364.270.000;1.371.220.000;1.378.665.000;1.386.395.000;1.361.307.500
India;1.234.281.170;1.250.288.729;1.265.782.790;1.280.846.129;1.295.604.184;1.310.152.403;1.324.509.589;1.338.658.835;1.287.515.479
Usa;309.321.666;311.556.874;313.830.990;315.993.715;318.301.008;320.635.163;322.941.311;324.985.539;317.195.783
Indonesia;241.834.215;245.116.206;248.452.413;251.806.402;255.129.004;258.383.256;261.554.226;264.645.886;253.365.201
Brazil;195.713.635;197.514.534;199.287.296;201.035.903;202.763.735;204.471.769;206.163.058;207.833.831;201.847.970
Pakistan;179.424.641;183.340.592;187.281.475;191.262.919;195.306.825;199.426.964;203.627.284;207.896.686;193.445.923
Nigeria;158.503.197;162.805.071;167.228.767;171.765.769;176.404.902;181.137.448;185.960.289;190.873.311;174.334.844
Bangladesh;147.575.430;149.273.778;151.007.807;152.764.676;154.520.167;156.256.276;157.970.840;159.670.593;153.629.946
Russian Federation;142.849.468;142.960.908;143.201.721;143.506.995;143.819.666;144.096.870;144.342.396;144.496.740;143.659.346
Japan;128.070.000;127.833.000;127.629.000;127.445.000;127.276.000;127.141.000;126.994.511;126.785.797;127.396.789
Mexico;114.092.963;115.695.473;117.274.155;118.827.161;120.355.128;121.858.258;123.333.376;124.777.324;119.526.730
Philippines;93.966.780;95.570.047;97.212.638;98.871.552;100.513.138;102.113.212;103.663.927;105.173.264;99.635.570
Vietnam;87.967.651;88.871.561;89.802.487;90.753.472;91.714.595;92.677.076;93.638.724;94.596.642;91.252.776
Ethiopia;87.639.964;90.139.927;92.726.971;95.385.785;98.094.253;100.835.458;103.603.501;106.400.024;96.853.235
Egypt, Arab Rep.;82.761.235;84.529.250;86.422.240;88.404.640;90.424.654;92.442.547;94.447.072;96.442.593;89.484.279
Germany;81.776.930;80.274.983;80.425.823;80.645.605;80.982.500;81.686.611;82.348.669;82.657.002;81.349.765
Iran, Islamic Rep.;73.762.519;74.634.956;75.539.862;76.481.943;77.465.753;78.492.215;79.564.016;80.673.951;77.076.902
Turkey;72.326.988;73.443.863;74.653.016;75.928.564;77.231.907;78.529.409;79.821.724;81.101.892;76.629.670
Thailand;67.195.028;67.518.382;67.835.957;68.144.501;68.438.730;68.714.511;68.971.331;69.209.858;68.253.537
France;65.027.507;65.342.780;65.659.809;65.998.687;66.312.067;66.548.272;66.724.104;66.864.379;66.059.701
Congo, Dem. Rep.;64.563.854;66.755.153;69.020.747;71.358.807;73.767.447;76.244.544;78.789.127;81.398.764;72.737.305
United Kingdom;62.766.365;63.258.810;63.700.215;64.128.273;64.602.298;65.116.219;65.611.593;66.058.859;64.405.329
Italy;59.277.417;59.379.449;59.539.717;60.233.948;60.789.140;60.730.582;60.627.498;60.536.709;60.139.308
South Africa;51.216.964;52.004.172;52.834.005;53.689.236;54.545.991;55.386.367;56.203.654;57.000.451;54.110.105
Myanmar;50.600.818;50.990.615;51.413.698;51.852.451;52.280.807;52.680.726;53.045.226;53.382.581;52.030.865
Korea, Rep.;49.554.112;49.936.638;50.199.853;50.428.893;50.746.659;51.014.947;51.217.803;51.361.911;50.557.602
Spain;46.576.897;46.742.697;46.773.055;46.620.045;46.480.882;46.444.832;46.484.062;46.593.236;46.589.463
Ukraine;45.870.741;45.706.086;45.593.342;45.489.648;45.272.156;45.154.036;45.004.674;44.831.135;45.365.227
Colombia;45.222.699;45.662.747;46.075.721;46.495.492;46.967.706;47.520.667;48.175.048;48.909.844;46.878.741
Tanzania;44.346.525;45.673.338;47.052.481;48.482.266;49.959.822;51.482.633;53.050.790;54.663.906;49.338.970
Kenya;42.030.676;43.178.257;44.343.410;45.519.889;46.699.981;47.878.336;49.051.686;50.221.473;46.115.464
Argentina;40.788.453;41.261.490;41.733.271;42.202.935;42.669.500;43.131.966;43.590.368;44.044.811;42.427.849
Poland;38.042.794;38.063.255;38.063.164;38.040.196;38.011.735;37.986.412;37.970.087;37.974.826;38.019.059
Algeria;35.977.455;36.661.444;37.383.887;38.140.132;38.923.687;39.728.025;40.551.404;41.389.198;38.594.404
Small states;35.238.657;35.912.140;36.568.688;37.214.029;37.862.988;38.526.747;39.200.571;39.885.872;37.551.212
Sudan;34.545.013;35.349.681;36.193.783;37.072.550;37.977.655;38.902.950;39.847.440;40.813.396;37.587.809
Canada;34.004.889;34.339.328;34.714.222;35.082.954;35.437.435;35.702.908;36.109.487;36.543.321;35.241.818
Uganda;32.428.167;33.476.919;34.559.168;35.695.246;36.912.148;38.225.453;39.647.506;41.162.465;36.513.384
Morocco;32.343.389;32.781.850;33.241.898;33.715.693;34.192.347;34.663.603;35.126.296;35.581.294;33.955.796
Iraq;29.741.976;30.725.300;31.890.011;33.157.050;34.411.951;35.572.261;36.610.632;37.552.781;33.707.745
Afghanistan;29.185.507;30.117.413;31.161.376;32.269.589;33.370.794;34.413.603;35.383.128;36.296.400;32.774.726
Peru;29.027.674;29.264.318;29.506.788;29.773.987;30.090.359;30.470.734;30.926.032;31.444.297;30.063.024
Uzbekistan;28.562.400;29.339.400;29.774.500;30.243.200;30.757.700;31.298.900;31.847.900;32.388.600;30.526.575
Venezuela, RB;28.439.940;28.888.369;29.362.449;29.783.571;30.045.134;30.081.829;29.846.179;29.390.409;29.479.735
Malaysia;28.208.035;28.650.955;29.068.159;29.468.872;29.866.559;30.270.962;30.684.804;31.105.028;29.665.422
Saudi Arabia;27.421.461;28.267.685;29.155.187;30.052.518;30.916.994;31.717.667;32.442.572;33.099.147;30.384.154
Nepal;27.013.212;27.041.437;26.989.862;26.917.906;26.906.926;27.015.031;27.261.131;27.627.124;27.096.579
Other small states;26.050.942;26.647.962;27.227.319;27.794.595;28.364.410;28.948.869;29.542.879;30.148.800;28.090.722
Ghana;24.779.619;25.387.710;25.996.449;26.607.642;27.224.472;27.849.205;28.481.946;29.121.471;26.931.064
Korea, Dem. People’s Rep.;24.548.836;24.673.385;24.800.612;24.929.452;25.057.752;25.183.833;25.307.744;25.429.985;24.991.450
Mozambique;23.531.574;24.187.487;24.862.648;25.560.725;26.286.163;27.042.002;27.829.942;28.649.007;25.993.694
Angola;23.356.246;24.220.661;25.107.931;26.015.780;26.941.779;27.884.381;28.842.484;29.816.748;26.523.251
Yemen, Rep.;23.154.855;23.807.588;24.473.178;25.147.109;25.823.485;26.497.889;27.168.210;27.834.821;25.488.392
Australia;22.031.750;22.340.024;22.733.465;23.128.129;23.475.686;23.815.995;24.190.907;24.601.860;23.289.727
Syrian Arab Republic;21.362.529;21.082.966;20.442.541;19.584.274;18.715.672;17.997.408;17.453.933;17.068.002;19.213.416
Madagascar;21.151.640;21.743.967;22.346.641;22.961.253;23.589.887;24.234.088;24.894.380;25.570.540;23.311.550
Cote d'Ivoire;20.532.950;21.028.655;21.547.188;22.087.505;22.647.683;23.226.143;23.822.714;24.437.469;22.416.288
Cameroon;20.341.241;20.906.388;21.485.266;22.077.298;22.681.858;23.298.368;23.926.539;24.566.045;22.410.375
Sri Lanka;20.261.737;20.398.670;20.425.000;20.585.000;20.778.000;20.970.000;21.203.000;21.444.000;20.758.176
Romania;20.246.871;20.147.528;20.058.035;19.983.693;19.908.979;19.815.616;19.702.267;19.587.290;19.931.285
Chile;17.062.536;17.233.576;17.400.347;17.571.507;17.758.959;17.969.353;18.209.068;18.470.439;17.709.473
Netherlands;16.615.394;16.693.074;16.754.962;16.804.432;16.865.008;16.939.923;17.030.314;17.131.296;16.854.300
Niger;16.464.025;17.114.761;17.795.191;18.504.255;19.240.157;20.001.663;20.788.838;21.602.472;18.938.920
Kazakhstan;16.321.872;16.557.201;16.792.089;17.035.550;17.288.285;17.542.806;17.794.055;18.037.776;17.171.204
Burkina Faso;15.605.217;16.081.911;16.571.246;17.072.775;17.586.017;18.110.624;18.646.378;19.193.284;17.358.432
Mali;15.049.353;15.514.591;15.979.499;16.449.864;16.934.220;17.438.778;17.965.429;18.512.394;16.730.516
Ecuador;15.011.117;15.243.883;15.474.102;15.707.474;15.951.838;16.212.020;16.491.115;16.785.361;15.859.614
Malawi;14.539.612;14.962.112;15.396.005;15.839.269;16.289.540;16.745.303;17.205.289;17.670.260;16.080.924
Cambodia;14.312.212;14.541.423;14.780.454;15.026.332;15.274.503;15.521.436;15.766.293;16.009.414;15.154.008
Guatemala;14.259.687;14.521.515;14.781.942;15.043.981;15.306.316;15.567.419;15.827.690;16.087.418;15.174.496
Zambia;13.605.984;14.023.193;14.465.121;14.926.504;15.399.753;15.879.361;16.363.507;16.853.688;15.189.639
Zimbabwe;12.697.723;12.894.316;13.115.131;13.350.356;13.586.681;13.814.629;14.030.390;14.236.745;13.465.746
Senegal;12.678.148;13.033.809;13.401.991;13.782.420;14.174.731;14.578.459;14.993.528;15.419.381;14.007.808
Somalia;12.043.883;12.376.302;12.715.510;13.063.706;13.423.576;13.797.201;14.185.613;14.589.119;13.274.364
Chad;11.952.136;12.360.989;12.784.750;13.220.424;13.663.559;14.110.975;14.561.666;15.016.773;13.458.909
Cuba;11.225.832;11.236.670;11.257.101;11.282.720;11.306.902;11.324.781;11.335.109;11.339.259;11.288.547
Greece;11.121.341;11.104.899;11.045.011;10.965.211;10.892.413;10.820.883;10.775.971;10.754.679;10.935.051
Belgium;10.895.586;11.038.264;11.106.932;11.159.407;11.209.057;11.274.196;11.331.422;11.375.158;11.173.753
Tunisia;10.635.244;10.741.880;10.847.002;10.952.951;11.063.201;11.179.949;11.303.946;11.433.443;11.019.702
Portugal;10.573.100;10.557.560;10.514.844;10.457.295;10.401.062;10.358.076;10.325.452;10.300.300;10.435.961
Czech Republic;10.474.410;10.496.088;10.510.785;10.514.272;10.525.347;10.546.059;10.566.332;10.594.438;10.528.466
Guinea;10.192.176;10.420.471;10.652.029;10.892.810;11.150.977;11.432.088;11.738.441;12.067.539;11.068.316
Bolivia;10.048.590;10.212.954;10.377.676;10.542.376;10.706.517;10.869.730;11.031.813;11.192.854;10.622.814
Rwanda;10.039.338;10.293.331;10.549.678;10.811.543;11.083.635;11.369.071;11.668.818;11.980.937;10.974.544
Hungary;10.000.023;9.971.727;9.920.362;9.893.082;9.866.468;9.843.028;9.814.023;9.787.966;9.887.085
Haiti;9.949.322;10.100.320;10.250.930;10.400.673;10.549.008;10.695.542;10.839.970;10.982.366;10.471.016
Dominican Republic;9.695.121;9.813.210;9.930.911;10.048.224;10.165.178;10.281.680;10.397.743;10.513.131;10.105.650
South Sudan;9.508.364;9.830.698;10.113.647;10.355.036;10.554.883;10.715.658;10.832.512;10.910.759;10.352.695
Belarus;9.490.583;9.473.172;9.464.495;9.465.997;9.474.511;9.489.616;9.501.534;9.498.264;9.482.272
Sweden;9.378.126;9.449.213;9.519.374;9.600.379;9.696.110;9.799.186;9.923.085;10.057.698;9.677.896
Benin;9.199.259;9.460.830;9.729.248;10.004.588;10.286.842;10.575.952;10.872.067;11.175.204;10.162.999
Azerbaijan;9.054.332;9.173.082;9.295.784;9.416.801;9.535.079;9.649.341;9.757.812;9.854.033;9.467.033
Burundi;8.675.602;8.958.406;9.245.988;9.540.289;9.844.297;10.160.030;10.487.998;10.827.024;9.717.454
United Arab Emirates;8.549.988;8.946.777;9.141.596;9.197.910;9.214.175;9.262.900;9.360.980;9.487.203;9.145.191
Austria;8.363.404;8.391.643;8.429.991;8.479.823;8.546.356;8.642.699;8.736.668;8.797.566;8.548.519
Honduras;8.317.470;8.480.671;8.640.691;8.798.521;8.955.589;9.112.916;9.270.795;9.429.013;8.875.708
Switzerland;7.824.909;7.912.398;7.996.861;8.089.346;8.188.649;8.282.396;8.373.338;8.451.840;8.139.967
Israel;7.623.600;7.765.800;7.910.500;8.059.500;8.215.700;8.380.100;8.546.000;8.713.300;8.151.813
Tajikistan;7.527.394;7.697.510;7.874.835;8.059.769;8.252.833;8.454.028;8.663.579;8.880.268;8.176.277
Bulgaria;7.395.599;7.348.328;7.305.888;7.265.115;7.223.938;7.177.991;7.127.822;7.075.947;7.240.079
Papua New Guinea;7.310.507;7.472.200;7.631.002;7.788.379;7.946.731;8.107.775;8.271.760;8.438.029;7.870.798
Serbia;7.291.436;7.234.099;7.199.077;7.164.132;7.130.576;7.095.383;7.058.322;7.020.858;7.149.235
Jordan;7.261.539;7.663.131;8.090.872;8.520.420;8.920.049;9.266.575;9.551.467;9.779.173;8.631.653
Hong Kong SAR, China;7.024.200;7.071.600;7.150.100;7.178.900;7.229.500;7.291.300;7.336.600;7.391.700;7.209.238
Caribbean small states;6.973.196;7.022.380;7.072.661;7.123.333;7.173.442;7.222.206;7.269.385;7.314.986;7.146.449
Togo;6.421.679;6.595.943;6.773.807;6.954.721;7.137.997;7.323.158;7.509.952;7.698.475;7.051.967
Sierra Leone;6.415.634;6.563.240;6.712.581;6.863.980;7.017.144;7.171.914;7.328.838;7.488.431;6.945.220
Lao PDR;6.249.165;6.347.567;6.444.530;6.541.304;6.639.756;6.741.164;6.845.846;6.953.035;6.595.296
Paraguay;6.248.020;6.333.976;6.421.512;6.510.276;6.599.526;6.688.746;6.777.872;6.867.062;6.555.874
Libya;6.197.663;6.247.439;6.285.750;6.320.359;6.362.037;6.418.315;6.492.164;6.580.724;6.363.056
El Salvador;6.183.875;6.210.568;6.237.923;6.266.070;6.295.128;6.325.124;6.356.143;6.388.122;6.282.869
Nicaragua;5.824.065;5.903.039;5.982.526;6.062.454;6.142.733;6.223.240;6.303.974;6.384.855;6.103.361
Denmark;5.547.683;5.570.572;5.591.572;5.614.932;5.643.475;5.683.483;5.728.010;5.764.980;5.643.088
Kyrgyz Republic;5.447.900;5.514.600;5.607.200;5.719.600;5.835.500;5.956.900;6.079.500;6.198.200;5.794.925
Slovak Republic;5.391.428;5.398.384;5.407.579;5.413.393;5.418.649;5.423.801;5.430.798;5.439.232;5.415.408
Finland;5.363.352;5.388.272;5.413.971;5.438.972;5.461.512;5.479.531;5.495.303;5.508.214;5.443.641
Turkmenistan;5.087.213;5.174.085;5.267.900;5.366.375;5.466.328;5.565.287;5.662.372;5.757.669;5.418.404
Singapore;5.076.732;5.183.688;5.312.437;5.399.162;5.469.724;5.535.002;5.607.283;5.612.253;5.399.535
Lebanon;4.953.061;5.202.343;5.538.634;5.914.621;6.262.410;6.532.678;6.711.121;6.811.873;5.990.843
Norway;4.889.252;4.953.088;5.018.573;5.079.623;5.137.232;5.188.607;5.234.519;5.276.968;5.097.233
Costa Rica;4.577.378;4.633.086;4.688.000;4.742.107;4.795.396;4.847.804;4.899.345;4.949.954;4.766.634
Ireland;4.560.155;4.580.084;4.599.533;4.623.816;4.657.740;4.701.957;4.755.335;4.807.388;4.660.751
Central African Republic;4.386.768;4.418.636;4.436.415;4.447.942;4.464.175;4.493.170;4.537.687;4.596.028;4.472.603
New Zealand;4.350.700;4.384.000;4.408.100;4.442.100;4.509.700;4.595.700;4.693.200;4.793.900;4.522.175
Croatia;4.295.427;4.280.622;4.267.558;4.255.689;4.238.389;4.203.604;4.174.349;4.124.531;4.230.021
Congo, Rep.;4.273.731;4.394.844;4.510.198;4.622.761;4.736.974;4.856.095;4.980.999;5.110.702;4.685.788
Liberia;3.891.356;4.017.443;4.135.659;4.248.334;4.359.505;4.472.230;4.586.788;4.702.228;4.301.693
Georgia;3.786.695;3.756.441;3.728.874;3.717.668;3.719.414;3.725.276;3.727.505;3.728.004;3.736.235
West Bank and Gaza;3.786.161;3.882.986;3.979.998;4.076.708;4.173.398;4.270.092;4.367.088;4.454.805;4.123.905
Puerto Rico;3.721.525;3.678.732;3.634.488;3.593.077;3.534.874;3.473.232;3.406.672;3.325.286;3.545.986
Bosnia and Herzegovina;3.705.472;3.661.175;3.604.972;3.542.605;3.482.104;3.429.361;3.386.267;3.351.527;3.520.435
Panama;3.642.687;3.706.483;3.770.624;3.835.437;3.901.315;3.968.487;4.037.078;4.106.771;3.871.110
Mauritania;3.494.195;3.598.648;3.706.554;3.817.494;3.930.896;4.046.301;4.163.534;4.282.574;3.880.025
Uruguay;3.359.275;3.368.934;3.378.974;3.389.439;3.400.434;3.412.009;3.424.132;3.436.646;3.396.230
Lithuania;3.097.282;3.028.115;2.987.773;2.957.689;2.932.367;2.904.910;2.868.231;2.828.403;2.950.596
Oman;3.041.434;3.251.108;3.498.029;3.764.805;4.027.260;4.267.348;4.479.219;4.665.935;3.874.392
Kuwait;2.991.884;3.168.060;3.348.853;3.526.376;3.690.941;3.835.591;3.956.875;4.056.099;3.571.835
Albania;2.913.021;2.905.195;2.900.401;2.895.092;2.889.104;2.880.703;2.876.101;2.873.457;2.891.634
Armenia;2.877.319;2.876.538;2.884.229;2.897.584;2.912.403;2.925.553;2.936.146;2.944.809;2.906.823
Moldova;2.861.487;2.859.833;2.859.458;2.858.692;2.856.950;2.834.530;2.802.170;2.755.158;2.836.035
Jamaica;2.810.460;2.825.929;2.842.132;2.858.709;2.875.136;2.891.021;2.906.238;2.920.853;2.866.310
Mongolia;2.719.896;2.770.362;2.824.699;2.881.792;2.940.108;2.998.439;3.056.359;3.113.779;2.913.179
Pacific island small states;2.214.519;2.241.798;2.268.708;2.296.101;2.325.136;2.355.672;2.388.307;2.422.086;2.314.041
Namibia;2.118.874;2.156.701;2.194.784;2.233.510;2.273.430;2.314.904;2.358.041;2.402.603;2.256.606
Latvia;2.097.555;2.059.709;2.034.319;2.012.647;1.993.782;1.977.527;1.959.537;1.942.248;2.009.666
North Macedonia;2.070.741;2.072.487;2.074.278;2.076.067;2.077.775;2.079.328;2.080.745;2.081.996;2.076.677
Slovenia;2.048.583;2.052.843;2.057.159;2.059.953;2.061.980;2.063.531;2.065.042;2.066.388;2.059.435
Lesotho;1.995.581;2.003.787;2.014.990;2.028.519;2.043.437;2.059.021;2.075.001;2.091.412;2.038.969
Botswana;1.987.105;2.015.402;2.039.551;2.062.536;2.088.614;2.120.716;2.159.944;2.205.128;2.084.875
Qatar;1.856.327;2.035.871;2.196.074;2.336.574;2.459.198;2.565.710;2.654.374;2.724.724;2.353.607
Gambia, The;1.793.196;1.848.147;1.905.011;1.963.711;2.024.042;2.085.860;2.149.139;2.213.894;1.997.875
Kosovo;1.775.680;1.791.000;1.807.106;1.818.117;1.812.771;1.788.196;1.777.557;1.791.003;1.795.179
Gabon;1.624.140;1.684.635;1.749.682;1.817.071;1.883.800;1.947.686;2.007.873;2.064.823;1.847.464
Guinea-Bissau;1.522.599;1.562.989;1.604.979;1.648.257;1.692.439;1.737.202;1.782.437;1.828.146;1.672.381
Estonia;1.331.475;1.327.439;1.322.696;1.317.997;1.314.545;1.315.407;1.315.790;1.317.384;1.320.342
Trinidad and Tobago;1.328.147;1.336.178;1.344.817;1.353.700;1.362.342;1.370.328;1.377.564;1.384.072;1.357.144
Mauritius;1.250.400;1.252.404;1.255.882;1.258.653;1.260.934;1.262.605;1.263.473;1.264.613;1.258.621
Bahrain;1.240.860;1.278.151;1.299.943;1.315.029;1.336.075;1.371.851;1.425.791;1.494.074;1.345.222
Cyprus;1.112.612;1.124.833;1.135.046;1.143.866;1.152.285;1.160.985;1.170.187;1.179.680;1.147.437
Timor-Leste;1.093.523;1.113.151;1.132.994;1.153.295;1.174.331;1.196.302;1.219.288;1.243.261;1.165.768
Eswatini;1.064.837;1.072.032;1.079.288;1.086.839;1.095.021;1.104.044;1.113.984;1.124.753;1.092.600
Equatorial Guinea;943.639;986.853;1.031.191;1.076.413;1.122.276;1.168.568;1.215.179;1.262.001;1.100.765
Fiji;859.818;863.449;865.069;865.608;866.453;868.627;872.399;877.459;867.360
Djibouti;840.198;853.674;868.136;883.293;898.696;913.993;929.112;944.097;891.400
Reunion Island;784.387;790.897;797.303;803.522;809.709;815.782;821.819;827.900;806.415
Guyana;749.436;752.028;755.399;759.285;763.380;767.432;771.366;775.221;761.693
Comoros;689.692;706.569;723.871;741.505;759.390;777.424;795.592;813.892;750.992
Bhutan;685.503;693.298;701.583;710.238;719.056;727.876;736.709;745.568;714.979
Montenegro;619.428;620.079;620.601;621.207;621.810;622.159;622.303;622.373;621.245
Macao SAR, China;538.219;550.832;564.039;577.372;590.208;602.085;612.836;622.585;582.272
Suriname;529.126;535.177;541.247;547.295;553.278;559.136;564.883;570.501;550.080
Solomon Islands;527.861;541.521;556.064;571.335;587.079;603.118;619.437;636.038;580.307
Luxembourg;506.953;518.347;530.946;543.360;556.319;569.604;582.014;596.336;550.485
Cabo Verde;492.654;498.856;505.235;511.748;518.269;524.743;531.146;537.497;515.019
Malta;414.508;416.268;420.028;425.967;434.558;445.053;455.356;467.999;434.967
Brunei Darussalam;388.646;393.688;398.989;404.421;409.769;414.907;419.800;424.473;406.837
Maldives;365.734;380.495;397.237;415.593;435.015;454.915;475.513;496.402;427.613
Bahamas;354.942;359.577;363.584;367.168;370.633;374.206;377.931;381.761;368.725
Belize;322.464;330.237;338.000;345.715;353.366;360.933;368.400;375.769;349.361
Iceland;318.041;319.014;320.716;323.764;327.386;330.815;335.439;343.400;327.322
Barbados;282.131;282.987;283.700;284.296;284.825;285.324;285.796;286.233;284.412
French Polynesia;266.455;267.698;268.998;270.328;271.705;273.124;274.575;276.103;271.123
New Caledonia;249.750;254.350;259.000;263.650;268.050;272.400;276.550;280.350;265.513
Vanuatu;236.211;242.653;249.499;256.635;263.888;271.130;278.330;285.510;260.482
Samoa;185.949;187.469;189.088;190.717;192.221;193.513;194.535;195.352;191.106
Sao Tome and Principe;180.371;184.524;188.404;192.087;195.727;199.432;203.227;207.089;193.858
St. Lucia;174.085;175.544;176.646;177.513;178.296;179.126;180.024;180.955;177.774
Channel Islands;159.734;160.998;162.056;163.038;164.100;165.385;166.923;168.665;163.862
Guam;159.444;159.692;159.996;160.407;161.016;161.853;162.951;164.281;161.205
Curacao;148.703;150.831;152.088;153.822;155.909;157.980;159.664;160.175;154.897
Virgin Islands (U.S.);108.358;108.292;108.191;108.044;107.884;107.710;107.510;107.268;107.907
St. Vincent and the Grenadines;108.255;108.316;108.435;108.622;108.861;109.148;109.459;109.827;108.865
Grenada;106.233;106.796;107.446;108.170;108.902;109.599;110.261;110.874;108.535
Tonga;103.986;103.562;102.737;101.768;101.028;100.781;101.133;101.998;102.124
Kiribati;102.927;104.728;106.370;107.890;109.391;110.930;112.524;114.158;108.615
Micronesia, Fed. Sts.;102.911;103.450;104.506;105.926;107.446;108.895;110.215;111.459;106.851
Aruba;101.669;102.046;102.560;103.159;103.774;104.341;104.872;105.366;103.473
Seychelles;89.770;87.441;88.303;89.949;91.359;93.419;94.677;95.843;91.345
Antigua and Barbuda;88.028;89.253;90.409;91.516;92.562;93.566;94.527;95.426;91.911
Isle of Man;84.857;84.886;84.533;83.976;83.488;83.234;83.287;83.598;83.982
Andorra;84.449;83.747;82.427;80.774;79.213;78.011;77.297;77.001;80.365
Dominica;70.878;70.916;70.965;71.016;71.085;71.183;71.307;71.458;71.101
Bermuda;65.124;64.564;64.798;65.001;65.138;65.237;64.554;63.873;64.786
Greenland;56.905;56.890;56.810;56.483;56.295;56.114;56.186;56.172;56.482
Cayman Islands;56.672;57.878;58.958;59.932;60.848;61.724;62.569;63.382;60.245
Marshall Islands;56.366;56.531;56.717;56.938;57.179;57.439;57.735;58.058;57.120
American Samoa;56.079;55.759;55.667;55.713;55.791;55.812;55.741;55.620;55.773
Northern Mariana Islands;53.971;54.012;54.311;54.784;55.305;55.780;56.188;56.562;55.114
St. Kitts and Nevis;49.011;49.442;49.881;50.328;50.776;51.204;51.629;52.036;50.538
Faroe Islands;47.814;47.823;47.843;47.892;47.960;48.051;48.173;48.331;47.986
St. Martin (French part);37.582;37.446;37.009;36.453;36.015;35.858;36.065;36.560;36.624
Liechtenstein;35.994;36.293;36.615;36.934;37.223;37.470;37.658;37.800;36.998
Monaco;35.612;36.024;36.460;36.901;37.322;37.718;38.070;38.392;37.062
Sint Maarten (Dutch part);34.056;33.435;34.640;36.607;37.685;38.825;39.969;40.574;36.974
Gibraltar;33.585;33.612;33.646;33.692;33.725;33.736;33.737;33.728;33.683
Turks and Caicos Islands;32.660;33.377;34.066;34.731;35.369;35.981;36.559;37.115;34.982
San Marino;31.229;31.661;32.105;32.553;32.948;33.272;33.504;33.671;32.618
British Virgin Islands;27.794;28.319;28.650;28.847;28.989;29.152;29.355;29.577;28.835
Palau;17.955;17.745;17.640;17.606;17.626;17.665;17.725;17.808;17.721
Tuvalu;10.530;10.633;10.739;10.857;10.972;11.099;11.225;11.370;10.928
Nauru;10.005;10.057;10.279;10.821;11.853;12.475;13.049;12.876;11.427