Country Name;Country Code;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Qatar;QAT;;;;;4.700;5.400;6.200;6.300;7.200;8.300;9.500;10.000;8.700;9.500;10.100;10.500;9.600;8.800;9.400;10.000;10.900;10.000;12.900;14.700;15.200;13.400;15.400;14.400;12.300;22.600;26.652;27.049;34.364;28.370;34.931;45.964;53.327;62.689;68.818;77.178;90.819;109.525;128.402;139.869;151.703;170.582;200.927;194.389;197.811;207.143
Venezuela;VEN;70.100;65.600;68.900;75.500;74.000;78.300;77.500;82.200;85.100;136.200;125.200;119.500;124.700;129.900;127.200;97.900;96.700;88.000;102.700;115.200;82.000;81.100;97.700;107.100;94.200;80.300;82.800;72.700;67.400;130.200;138.500;223.075;166.807;110.062;123.232;135.574;139.671;140.774;137.900;123.646;84.065;83.106;785.831.623.779.542;92.813;90.235;73.509;64.058;43.138;22.447;16.027
Polonia;POL;29.500;29.400;32.100;35.200;30.800;36.900;38.200;41.000;41.500;42.700;42.700;34.100;16.400;25.800;28.800;28.400;30.700;30.200;28.900;31.500;28.600;19.600;22.400;27.600;30.500;32.100;35.900;38.300;38.400;43.800;52.371;71.799;69.842;73.137;77.690;78.992;83.451;89.289;90.031;83.053;82.630;82.052;81.194;83.336;77.094;68.326;84.075;106.424;123.903;131.419
Kenya;KEN;10.500;10.100;8.900;9.900;8.000;12.200;14.500;6.400;8.600;8.500;9.300;9.100;7.400;8.900;10.100;11.100;11.800;12.000;11.700;12.100;13.000;11.700;13.200;13.900;13.200;13.500;14.400;19.600;19.800;25.100;29.080;24.741;25.873;27.057;26.218;28.399;29.039;32.329;32.045;33.593;78.265;84.955;82.576;98.244;90.625;96.749;99.428;117.027;134.354.484.622.134;138.192
Marruecos;MAR;10.100;12.900;12.800;16.800;17.200;19.500;24.500;25.200;25.000;24.400;14.800;17.200;8.700;17.800;13.700;11.600;12.200;12.600;13.600;14.100;27.100;18.600;25.800;37.400;34.500;32.700;32.000;35.100;40.100;43.900;44.542;44.262;37.160;35.937;41.526;48.651;55.239;68.847;61.298;62.037;75.306;69.940.912.476.723;611.613.007.019.091;68.700;72.345;75.044;80.085;86.735;80.154;91.254
República Checa;CZE;12.500;31.900;39.900;38.900;42.200;46.000;60.300;46.100;47.000;48.000;39.100;29.300;18.700;20.000;20.900;21.700;22.200;21.800;22.100;24.200;22.300;20.200;23.100;24.800;23.500;26.100;26.900;28.300;29.500;34.800;40.027;44.164;46.574;52.127;66.134;75.295;75.439;75.830;78.377;78.153;72.137;61.476;44.189;54.948;48.975;38.304;43.878;50.387;70.828;44.051
Ucrania;UKR;;;;;;;;;;;;;;;;;;;;;;;45.400;26.400;11.400;22.600;27.700;30.600;29.800;29.500;27.973;32.864;26.859;39.778;42.374;41.911;48.562;30.029;52.509;58.756;66.038;766.522.681.818.182;733.789.426.182.735;58474.09;47927.4;45.688;55.261;63.315;66.712;62.113.332
Pakistán;PAK;44.300;34.000;23.600;24.300;26.700;32.000;37.300;39.900;43.100;45.000;45.300;40.600;41.200;43.800;45.100;48.200;52.000;53.800;60.700;62.500;66.100;65.700;69.700;70.300;69.200;69.400;70.000;73.300;68.600;74.400;63.956;52.616;41.917;44.731;50.309;48.905;51.296;51.029;52.165;50.939;64.932;72.695;72.232;61.820;57.956;65.749;70.005;51.019;48.542;49.749
Bahrein;BHR;8.300;7.700;8.300;8.800;4.700;5.400;6.200;6.300;7.200;8.300;9.500;10.000;8.700;9.500;10.100;10.500;9.600;8.800;9.400;10.000;10.900;10.000;12.900;14.700;15.200;13.400;15.400;14.400;12.300;20.900;21.303;20.492;19.752;28.508;32.488;;;;;69.808;62.473;607.787.162.603.187;637.119.791.706.662;52.452;55.980;57.444;55.592;54.474;57.094;57.321
Nigeria;NGA;9.400;11.700;14.500;16.900;17.200;19.200;24.900;30.800;33.500;35.400;39.100;37.800;26.700;28.600;27.700;37.500;32.600;30.100;19.700;15.900;17.400;14.900;12.500;11.900;11.200;6.600;5.600;6.400;7.500;8.400;12.761;10.667;13.154;8.987;8.254;10.227;16.045;16.936;18.005;16.851;61.789;680.142.763.449.768;656.315.070.737.067;59.182;615.124.529.493.388;61.474;53.971;53.696;75.594.726.523.888;68.830
Rumania;ROU;6.600;6.600;6.900;8.400;13.600;13.200;15.900;22.000;17.900;18.100;18.200;12.500;17.100;18.700;22.100;23.000;24.600;23.700;23.000;24.100;22.000;20.200;16.100;18.100;21.300;22.200;17.100;25.600;15.400;17.900;23.298;20.781;17.748;26.844;30.524;38.995;42.754;51.222;55.386;57.893;61.515;57.823;51.685;43.956;42249.8;45.596;46.733;52.063;55.637;58.509
Ecuador;ECU;28.200;21.100;19.900;20.700;19.600;20.800;21.500;23.000;24.700;25.600;27.900;27.400;27.300;26.500;26.600;26.300;27.000;27.600;27.300;27.800;27.900;27.900;20.300;45.000;43.400;21.800;22.500;26.200;26.900;20.200;18.419;16.523;15.407;24.801;28.422;29.844;31.016;44.842;49.162;46.485;60.835;49.193;542.509.226.188.785;58.687;61.248;61.649;55.430;50.837;53.033;50.575
Letonia;LVA;;;;;;;;;;;;;;;;;;;;;;;800;4.700;5.400;5.200;10.900;8.200;9.900;9.100;9.816;9.508;9.364;10.360;16.159;23.112;29.067;28.182;28.915;27.123;54.589;54.241;46.732;43.836;42.107;41.376;42.392;47.885;54.356;61.692
Argelia;DZA;14.800;17.400;19.300;26.200;29.300;31.900;34.400;32.900;35.000;34.800;36.500;38.200;38.700;40.300;43.400;46.200;50.500;48.400;49.400;45.700;44.100;45.600;45.900;45.400;45.500;47.000;45.100;49.600;44.200;36.400;40.202;49.274;46.015;44.315;48.531;45.692;44.822;44.136;31.026;52.731;53.088;53.286;54.292;55.516;60.066;65.940;73.465;74.714;77.463;76.001
Estados pequeos de las Islas del Pacfico;PSS;;;;;;;;;;;;;32.500;32.200;35.000;32.300;33.100;35.900;45.500;45.600;45.400;45.400;51.700;44.600;52.800;60.700;65.400;111.300;121.400;89.300;87.674;95.413;72.759;67.062;69.538;70.306;78.717;77.907;78.100;78.761;51.069;368.082.522.848.901;346.919.841.711.748;35.340;51.276;55.485;58.321;62.670;65.342;64.745
Etiopía;ETH;20.100;20.600;21.400;21.600;19.800;16.300;18.600;12.300;9.700;8.300;8.100;12.000;13.700;14.800;16.000;21.600;23.700;24.400;22.900;23.600;20.600;20.000;25.000;24.200;25.600;26.200;24.800;28.100;27.100;24.900;26.624;28.128;28.359;27.204;29.546;30.961;33.644;37.528;39.804;44.154;48.783;57.728;62.136;68.131;71.166;83.940;94.330;99.263;110.971;119.542
Israel;ISR;9.700;19.800;20.600;20.000;19.700;8.400;9.200;10.100;19.100;18.900;18.500;19.200;18.500;18.500;21.100;22.500;22.700;21.800;27.800;29.600;29.500;29.900;39.100;41.900;44.200;48.000;50.000;51.400;50.100;51.600;56.427;47.648;49.404;46.334;34.152;34.104;36.257;47.038;45.309;47.856;47.829;47.195;47.073.827.458.256;46.644;49.177;49.020;50.548;50.330;53.901;47.318
Nepal;NPL;11.800;11.500;11.400;12.000;12.000;11.800;12.200;12.300;12.900;16.800;17.600;17.000;16.900;16.600;19.500;20.300;20.300;16.600;24.000;25.800;25.800;23.000;22.300;21.800;25.900;27.200;28.400;28.400;28.600;12.000;12.130;12.306;4.324;4.912;5.846;6.255;6.920;6.918;6.952;6.804;45.990;44.126;34.745;30.612;19.560;19.395;24.063;58.880;97.598;27.035
Kuwait;KWT;6.700;6.800;6.800;7.000;7.600;8.400;9.700;11.600;12.500;12.500;12.900;13.400;13.300;14.600;14.700;14.200;14.300;14.300;15.000;15.600;10.000;7.200;14.300;16.200;17.200;17.900;19.400;17.200;18.700;17.300;17.486;16.682;18.929;17.833;19.512;19.142;20.673;17.685;17.999;18.191;41.848;31.753;28.814;27.305;26.610;30.073;33.387;42.782;46.450;50.959
Antigua y Barbuda;ATG;;;;;;;;;;;;21.300;35.800;40.200;45.900;55.500;65.000;65.000;61.700;58.000;58.000;67.300;68.200;70.800;74.000;77.700;77.700;69.300;70.100;68.200;62.070;72.001;63.361;67.163;25.700;26.985;26.175;27.746;28.356;26.371;39.865;36.533.603.996.772;336.060.392.244.309;52.572;46.404;40.047;40.928;24.019;23.206.966.273.393;219.305.831.283.564
Luxemburgo;LUX;7.100;9.100;8.200;7.500;7.900;8.000;8.200;8.300;8.600;8.600;6.000;6.200;7.300;6.900;7.500;7.900;9.200;10.300;10.400;10.600;12.300;13.200;15.200;15.300;18.900;7.300;8.200;23.200;24.600;29.900;34.007;38.239;25.102;40.831;42.447;42.304;43.777;47.209;47.639;51.932;38.716;38.937;43.021;44.059;47.215;48.569;48.255;48.289;51.824;51.938
Bolivia;BOL;11.800;11.500;11.900;11.500;11.400;14.600;13.800;14.800;16.400;17.800;18.500;16.700;15.000;15.500;14.900;15.400;17.400;15.300;15.900;16.100;15.600;15.100;14.000;12.600;15.300;16.600;31.700;34.700;32.000;24.000;21.566;20.007;20.560;28.901;25.764;25.644;21.978;24.089;21.088;19.011;37.019;407.514.507.216.495;419.746.792.042.443;33.467;510.170.018.723.656;42.682;45.722;54.102;56.592;49.931
Kazajstán;KAZ;;;;;;;;;;;;;;;;;;;;;;;;5.900;5.900;20.900;10.300;10.300;10.400;9.100;8.041;8.398;15.426;19.560;11.754;17.302;19.160;19.138;19.229;18.832;33.483;40.916;44.580;66.108;71.220;72.486;73.188;83.048;66.693;70.980
Omán;OMN;;;;;4.700;5.400;6.200;6.300;7.200;8.300;9.500;10.000;8.700;9.500;10.100;10.500;9.600;10.200;10.800;11.400;12.300;11.400;14.400;16.200;18.800;15.700;17.900;17.500;16.300;22.200;22.322;23.213;23.168;27.751;31.871;;;;;25.542;32.850;35.560;39.638;46.816;47.126;56.544;61.956;71.293;76.672;79.436
Papua Nueva Guinea;PNG;;;;;;18.800;18.900;18.100;20.400;20.300;19.200;19.100;19.400;18.300;55.400;53.900;57.300;64.700;69.500;71.400;62.400;56.700;53.200;24.700;57.800;26.800;26.800;29.300;29.600;27.100;27.512;29.826;31.147;17.704;18.712;19.606;21.935;21.700;21.751;21.450;32.741;363.643.197.806.363;37.309.857.693.979;30.012;34.068;51.680;48.892;53.696;41.173;54.328
Túnez;TUN;6.600;5.700;6.900;8.600;9.500;11.200;11.300;10.800;11.300;12.500;12.300;13.500;13.800;13.700;13.800;13.800;11.200;13.000;12.500;13.100;12.900;12.300;12.500;13.300;14.400;14.900;13.800;17.200;19.700;20.100;19.907;19.385;18.538;18.738;20.554;21.268;21.715;21.734;24.385;24.225;31.098;321.799.168.975.069;37.233;48.804;60.419;35.540;38.631;39.856;41.446;36.763
Trinidad y Tobago;TTO;12.500;10.300;9.400;9.000;8.000;12.100;13.600;11.800;8.300;12.200;15.100;13.700;24.200;23.200;23.300;22.800;25.000;20.000;21.300;21.800;21.500;23.400;23.100;23.900;28.000;29.400;13.700;12.400;12.500;20.900;25.982;27.908;23.076;17.731;17.483;14.298;13.878;14.703;15.017;14.247;28.909;366.480.737.879.789;366.480.737.879.789;36.564;36.216;35.127;29.892;32.589;33.475;35.175
Bahamas;BHS;;;;;;15.900;16.000;16.500;17.200;29.900;32.000;8.200;9.200;9.100;8.400;18.100;18.000;18.300;19.500;20.200;18.900;18.900;16.700;17.700;17.700;19.300;20.100;9.100;9.300;31.100;31.416;29.395;26.493;24.455;29.817;33.211;33.723;34.402;33.433;30.267;26.395;28.393;30.640;34.188;53.366;48.535;49.095;48.017;54.000;47.733
Fiji;FJI;;;;15.500;17.600;17.800;17.600;12.800;13.200;15.200;21.200;19.200;15.500;15.500;15.700;15.800;14.200;13.100;23.700;23.600;23.500;23.200;27.200;27.000;31.000;32.600;33.600;86.900;87.900;57.300;57.776;62.768;37.685;38.732;36.920;41.886;46.866;46.359;46.467;45.595;26.127;18.142;160.112.858.124.356;11.748;19.140;19.487;20.906;21.855;24.134;25.859
Croacia;HRV;;;;;;;;;;;;;;;;;;;;;;1.900;4.100;9.200;12.000;13.300;15.000;16.700;16.800;15.900;16.955;18.258;19.340;19.751;20.482;22.031;21.641;22.391;24.728;24.613;24.766;26.743;26.456;24.305;25.161;25.183;26.171;26.809;27.189;27.711
Uzbekistán;UZB;;;;;;;;;;;;;;;;;;;;;;;;;15.600;16.200;11.500;11.500;11.700;30.800;30.075;39.673;22.543;22.325;22.698;22.183;21.514;22.265;22.406;23.176;22.924;23.773;24.328;23.962;23.149;22.579;21.486;21.730;21.514;25.300
Eslovenia;SVN;;;;;;;;;;;;;;;;;;;;;;;3.900;6.700;6.900;7.800;8.000;8.600;9.900;10.900;12.082;13.220;14.881;16.402;17.310;18.071;19.505;23.165;24.477;25.478;21.840;21.370;18.141;17.212;16.557;17.931;17.825;18.488;18.444;16.717
Tanzanía;TZA;10.500;10.000;9.600;11.500;9.000;13.700;14.900;4.100;8.900;13.000;17.500;18.700;13.400;11.800;10.400;13.800;11.200;12.300;12.100;8.000;7.500;9.400;7.500;5.700;5.400;5.600;6.100;6.000;6.100;5.000;5.973;4.360;4.401;6.082;6.441;6.062;5.068;5.457;5.460;21.088;21.825;26.332.300.586.101;281.304.720.729.721;27.625.772;31.106.181;35.374;27.422;47.741;90.017;91.864
Afganistán;AFG;4.000;4.700;4.800;3.700;4.300;4.700;4.500;4.900;4.800;4.900;4.200;4.200;5.400;5.700;6.200;6.400;5.800;6.000;5.900;5.200;5.300;5.300;5.300;5.100;7.000;7.300;7.500;4.600;1.900;3.400;3.409;;;;;;;;;;21.677;25.021;17.775;21.696;25.920;23.532;22.770;24.207;10.454;7.334
Honduras;HND;21.300;20.600;17.800;18.000;17.800;15.900;14.600;13.900;15.500;17.200;19.500;13.200;13.600;12.100;11.300;11.800;8.100;11.300;14.700;15.100;17.100;12.500;11.800;13.700;;;;;;;;;;;;;;;;;21.574;18.287;16.760;26.796;24.216;24.813;24.315;9.482;14.832;16.602
Sri Lanka;LKA;4.400;5.200;4.400;2.900;4.200;4.400;4.000;5.300;3.100;1.700;3.800;4.100;3.500;5.400;5.900;6.700;5.800;5.800;6.100;6.900;7.900;8.200;9.100;8.900;8.900;8.900;8.800;8.800;9.300;10.100;5.206;11.386;10.480;12.603;18.699;19.712;20.979;21.020;20.512;16.632;20.921;26.052;31.373;32636.4;37.517;37.598;40.711;41.012;34.425;33.050
Yemen, Rep. del;YEM;2.200;2.800;2.900;3.000;3.100;3.100;6.800;7.000;7.100;7.100;9.200;9.300;7.900;9.500;9.900;9.900;15.300;13.700;14.600;13.800;14.100;11.300;13.900;13.100;12.400;4.900;11.800;7.000;7.300;7.800;14.608;14.973;15.495;14.706;16.746;17.306;18.843;14.403;14.462;14.652;20.600;201.767.285.260.675;168.074.072.955.955;16.932;16.056;5.126;4.538;1.669;2.342;
Myanmar;MMR;21.700;22.500;22.900;23.500;17.900;17.100;17.200;17.400;17.400;18.500;19.400;19.500;21.500;22.300;21.700;22.500;22.500;22.500;22.600;13.800;13.800;13.800;13.800;13.800;13.800;14.500;14.500;14.500;14.700;11.300;10.329;9.709;20.624;20.611;24.729;26.460;28.700;29.235;29.514;28.499;20.485;32.354;377.988.298.164.773;38.028;49.599;51.652;65.643;62.480;643.979.644.896.858;64.320
Líbano;LBN;20.200;20.800;21.400;22.700;23.800;22.400;23.500;21.400;22.800;23.000;22.500;19.400;15.200;19.000;13.000;11.100;8.200;8.500;11.300;6.800;10.300;9.300;10.000;9.400;9.900;10.900;9.700;10.300;10.100;10.100;10.435;10.317;10.808;10.819;11.807;12.013;11.274;12.172;12.306;13.532;19.882;21.306;21.880;23.568;23.580;24.066;24.549;25.550;25.740;26.942
Belice;BLZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.855;31.755;59.089;71.401;112.760;120.072;121.581;141.319;125.681.690.865.347;141.329
Vanuatu;VUT;;;;;;;;;;;;;400;400;300;200;300;300;300;300;300;600;700;1.100;1.300;1.600;1.600;1.700;2.100;1.300;1.402;1.446;1.547;1.211;1.477;1.580;1.643;1.742;1.775;1.667;17.212;112.182.976.736.216;11.905;12.144;10.848;10.425;9.037;12.287;11.723;13.866
Angola;AGO;;;;;;;2.600;4.800;5.000;11.900;12.800;15.000;13.900;22.400;10.700;13.100;11.100;11.100;11.000;6.800;6.900;7.000;6.900;5.600;7.600;7.300;7.700;7.300;7.400;5.100;4.399;4.354;4.343;4.633;4.849;4.948;4.965;5.277;3.361;3.236;17.060;12.282;13.072;14.496;13.716;13.116;15.482;13.494;13.978;13.647
Serbia;SRB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.000;19.935;17.205;19.729;17.048;19.664;19.971;19.568;17.208;16.893;17.303;16.841;18.156;28.944;31.304;31.958;29.705;28.160;30.964
Malta;MLT;2.400;1.900;1.500;1.700;2.100;2.400;2.400;2.500;3.400;3.600;4.300;4.600;4.800;4.400;4.000;4.000;4.500;4.700;5.300;6.000;6.600;6.800;7.500;9.500;11.300;12.800;13.600;13.400;12.700;14.100;15.394;15.056;14.594;14.390;14.356;14.768;15.359;16.895;17.334;18.362;16.828;14.891;13.845;14.257;14.022;13.639;12.305;12.799;20.903;19.412
Chipre;CYP;2.600;3.100;4.000;4.300;2.000;3.500;4.700;5.200;5.200;5.400;6.200;5.700;5.700;5.900;6.200;6.100;6.400;6.400;6.600;6.700;7.600;8.000;10.300;10.800;11.500;10.900;10.600;11.500;12.000;12.100;12.551;13.321;15.081;16.908;19.073;17.392;17.530;19.131;19.399;18.556;15.318;12.430;13.296;11.724;9.000;306;2.994;8.698;5.456;3.326
Mozambique;MOZ;;;;;;4.600;8.000;4.300;5.300;5.500;6.100;5.400;5.500;6.200;4.500;2.500;2.900;3.300;4.700;4.900;5.600;5.100;4.400;3.700;3.800;3.200;3.800;4.600;5.000;5.900;6.698;7.257;7.501;7.662;8.585;9.768;10.490;10.791;10.943;11.260;13.705;12.957;132.632.514.684.884;19.596;197.635.996.807.786;18.924;15.911;11.955;10.479;12.178
Región Administrativa Especial de Macao, China;MAC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.673;14.161;15.378;14.355;21.126;23.572;25.154;25.016;19.009;14.258;13.411;14.368;15.890;17.859;20.158;21.472;23.574;22.924;24.411;28.685
Seychelles;SYC;;;;;;;2.000;2.000;2.000;2.000;2.000;2.000;6.200;6.200;9.800;12.500;16.200;14.800;14.700;14.900;15.800;16.300;6.000;13.600;13.400;14.000;17.200;17.900;18.900;18.500;18.966;20.249;22.449;18.647;19.281;19.581;19.526;20.727;11.896;11.238;12.989;14.202;11.262;14.592;14.556;17.124;19.178;20.539;18.671;18.704
República Árabe Siria;SYR;4.200;4.300;5.400;4.500;7.600;6.800;8.300;8.800;8.600;7.900;7.600;8.900;8.400;8.200;6.800;5.500;7.000;7.300;6.500;9.600;11.200;12.900;9.700;8.400;8.800;8.900;9.000;10.700;9.100;11.200;13.959;13.580;12.975;13.953;16.325;16.815;17.082;18.909;18.960;19.229;12.699;15.455.407.623.056;96.703.235.106.534;5.424;5.424;168;170;165;167.753.530.166.881;173
Brunei Darussalam;BRN;;;;;;;;;;;;;;;3.500;3.700;3.600;3.400;3.500;3.600;4.400;4.400;5.100;6.700;9.600;11.800;12.200;13.600;13.600;162.000.009.765.625;12.739;12.237;11.953;11.812;13.322;11.808;12.381;12.128;13.071;12.274;12.333;11.672;10.374;10.920;10.392;11.624;11.058;10.743;11.310;14.091
Belarús;BLR;;;;;;;;;;;;;;;;;;;;;;;;35.300;35.300;35.300;31.800;5.600;5.700;6.100;5.772;5.891;5.545;6.047;6.211;5.407;5.646;6.210;6.371;5.868;12.101;14.378;14.608;17.820;21.168;22.939;26.857;29.562;31.676;35.741
Mauricio;MUS;300;300;300;300;400;400;400;1.300;1.400;4.200;5.300;5.000;5.100;5.400;6.000;6.400;6.500;5.800;5.900;6.400;8.400;7.700;7.700;8.000;8.200;8.900;9.400;11.000;11.000;10.700;12.162;12.269;12.720;12.969;14.791;14.743;13.692;12.090;11.742;11.144;11.750;12.353;12.258;12.079;12.131;12.646;13.614;14.842;14.940;14.937
Madagascar;MDG;17.600;17.600;16.200;16.000;16.500;16.600;20.500;23.100;24.300;23.900;24.500;21.000;15.100;15.000;16.500;16.200;15.600;15.700;16.100;15.300;17.200;14.300;15.300;16.900;16.200;17.800;17.200;16.800;18.300;18.600;20.491;20.129;9.433;17.202;18.016;17.911;14.142;37.310;11.861;9.566;11.714;123.327.272.727.273;13.267;9.451;10.385;8.852;7.230;7.650;10.170;10.600
